count,daily_change,day
4643,4.0,2022-06-25T00:00:00
2350,5.0,2021-12-23T00:00:00
1742,1.0,2021-10-27T00:00:00
2321,5.0,2021-12-19T00:00:00
4597,1.0,2022-06-09T00:00:00
1902,10.0,2021-11-03T00:00:00
2181,6.0,2021-11-27T00:00:00
1816,26.0,2021-10-30T00:00:00
2501,-15.0,2022-02-05T00:00:00
3930,36.0,2022-04-17T00:00:00
1958,-140.0,2022-01-07T00:00:00
1712,3.0,2021-10-17T00:00:00
2379,12.0,2021-12-26T00:00:00
4598,-4.0,2022-06-10T00:00:00
899,32.0,2021-08-02T00:00:00
3706,2.0,2022-04-02T00:00:00
4396,-12.0,2022-05-05T00:00:00
1370,30.0,2021-08-31T00:00:00
4352,62.0,2022-05-09T00:00:00
2306,3.0,2021-12-15T00:00:00
3952,-26.0,2022-04-14T00:00:00
2472,29.0,2022-02-04T00:00:00
3328,-41.0,2022-03-03T00:00:00
2326,10.0,2021-12-20T00:00:00
1704,-2.0,2021-10-12T00:00:00
2274,8.0,2021-12-10T00:00:00
1289,1.0,2021-08-17T00:00:00
3599,102.0,2022-03-28T00:00:00
1638,4.0,2021-09-26T00:00:00
2431,26.0,2022-01-30T00:00:00
3575,24.0,2022-03-27T00:00:00
2048,14.0,2021-11-15T00:00:00
3770,101.0,2022-04-04T00:00:00
1864,14.0,2021-11-01T00:00:00
2271,364.0,2022-01-11T00:00:00
4570,9.0,2022-06-03T00:00:00
3638,1.0,2022-03-22T00:00:00
1891,380.0,2022-01-10T00:00:00
3937,-34.0,2022-04-08T00:00:00
4561,-19.0,2022-05-25T00:00:00
4647,2.0,2022-06-26T00:00:00
796,28.0,2021-07-30T00:00:00
4594,7.0,2022-06-11T00:00:00
1255,10.0,2021-08-13T00:00:00
1728,0.0,2021-10-24T00:00:00
1912,18.0,2021-11-04T00:00:00
4621,-4.0,2022-06-18T00:00:00
2250,9.0,2021-12-07T00:00:00
39,573.0,2021-07-27T00:00:00
3452,94.0,2022-03-14T00:00:00
1778,113.0,2022-01-09T00:00:00
1362,8.0,2021-08-30T00:00:00
2336,7.0,2021-12-21T00:00:00
4479,13.0,2022-05-11T00:00:00
2213,10.0,2021-12-01T00:00:00
1720,6.0,2021-10-22T00:00:00
1715,3.0,2021-10-18T00:00:00
1718,3.0,2021-10-19T00:00:00
4748,,2022-07-06T00:00:00
2510,-38.0,2022-02-03T00:00:00
3555,-75.0,2022-03-16T00:00:00
4033,-81.0,2022-04-13T00:00:00
4094,60.0,2022-04-24T00:00:00
1613,4.0,2021-09-22T00:00:00
3969,-32.0,2022-04-07T00:00:00
4592,17.0,2022-05-31T00:00:00
3721,-17.0,2022-03-31T00:00:00
2301,5.0,2021-12-14T00:00:00
3970,-1.0,2022-04-06T00:00:00
1685,6.0,2021-10-09T00:00:00
2365,14.0,2021-12-25T00:00:00
1428,31.0,2021-09-03T00:00:00
2486,62.0,2022-02-06T00:00:00
4704,15.0,2022-07-01T00:00:00
1704,5.0,2021-10-15T00:00:00
4342,34.0,2022-05-03T00:00:00
2089,13.0,2021-11-18T00:00:00
2548,-38.0,2022-01-27T00:00:00
3735,-14.0,2022-03-30T00:00:00
2646,-8.0,2022-01-23T00:00:00
3237,122.0,2022-02-28T00:00:00
1721,0.0,2021-10-20T00:00:00
3418,197.0,2022-03-08T00:00:00
2676,-30.0,2022-01-22T00:00:00
3051,121.0,2022-02-22T00:00:00
4638,5.0,2022-06-24T00:00:00
2546,-36.0,2022-02-02T00:00:00
2635,376.0,2022-01-12T00:00:00
3359,-4.0,2022-03-01T00:00:00
2477,61.0,2022-01-01T00:00:00
4673,10.0,2022-06-29T00:00:00
1678,3.0,2021-10-07T00:00:00
2941,-13.0,2022-02-16T00:00:00
4496,-3.0,2022-05-21T00:00:00
4259,-11.0,2022-04-30T00:00:00
1342,4.0,2021-08-27T00:00:00
2249,1.0,2021-12-06T00:00:00
4384,-19.0,2022-05-06T00:00:00
2891,-5.0,2022-01-18T00:00:00
3979,95.0,2022-04-11T00:00:00
4542,-2.0,2022-05-27T00:00:00
3966,122.0,2022-04-18T00:00:00
2847,46.0,2022-02-20T00:00:00
1316,2.0,2021-08-23T00:00:00
3303,115.0,2022-03-07T00:00:00
2297,4.0,2021-12-13T00:00:00
2510,-68.0,2022-01-28T00:00:00
2828,19.0,2022-02-19T00:00:00
3355,-27.0,2022-03-02T00:00:00
4521,-5.0,2022-05-17T00:00:00
1494,3.0,2021-09-06T00:00:00
3217,77.0,2022-01-15T00:00:00
3009,-61.0,2022-02-09T00:00:00
1617,5.0,2021-09-23T00:00:00
4365,-12.0,2022-05-07T00:00:00
2886,-137.0,2022-01-19T00:00:00
1280,9.0,2021-08-16T00:00:00
3913,17.0,2022-04-16T00:00:00
2638,62.0,2022-01-24T00:00:00
1842,22.0,2021-10-31T00:00:00
4503,-7.0,2022-05-20T00:00:00
2442,10.0,2021-12-30T00:00:00
4559,33.0,2022-05-30T00:00:00
1878,24.0,2021-11-02T00:00:00
2452,25.0,2021-12-31T00:00:00
4572,-8.0,2022-06-05T00:00:00
728,68.0,2021-07-29T00:00:00
4579,-7.0,2022-06-04T00:00:00
2062,13.0,2021-11-16T00:00:00
2174,7.0,2021-11-26T00:00:00
1509,2.0,2021-09-09T00:00:00
2187,5.0,2021-11-28T00:00:00
2315,3.0,2021-12-17T00:00:00
1678,0.0,2021-10-06T00:00:00
2442,-11.0,2022-01-29T00:00:00
2431,11.0,2021-12-29T00:00:00
2145,12.0,2021-11-23T00:00:00
2694,-18.0,2022-01-21T00:00:00
3639,-15.0,2022-03-23T00:00:00
1296,9.0,2021-08-19T00:00:00
2740,269.0,2022-02-08T00:00:00
1511,3.0,2021-09-10T00:00:00
3701,34.0,2022-03-29T00:00:00
1704,0.0,2021-10-14T00:00:00
2286,11.0,2021-12-12T00:00:00
2130,15.0,2021-11-22T00:00:00
1522,10.0,2021-09-13T00:00:00
2489,-531.0,2022-01-06T00:00:00
4516,-1.0,2022-05-18T00:00:00
2004,6.0,2021-11-10T00:00:00
3623,-13.0,2022-03-25T00:00:00
2259,10.0,2021-12-08T00:00:00
1660,7.0,2021-10-01T00:00:00
2948,-108.0,2022-02-10T00:00:00
3708,62.0,2022-04-03T00:00:00
4540,7.0,2022-05-28T00:00:00
2075,14.0,2021-11-17T00:00:00
4154,81.0,2022-04-25T00:00:00
1667,5.0,2021-10-02T00:00:00
3200,-309.0,2022-01-17T00:00:00
3871,99.0,2022-04-05T00:00:00
2269,5.0,2021-12-09T00:00:00
3452,9.0,2022-03-19T00:00:00
2122,8.0,2021-11-21T00:00:00
1956,26.0,2021-11-07T00:00:00
4683,21.0,2022-06-30T00:00:00
3610,-35.0,2022-03-26T00:00:00
4483,-9.0,2022-05-13T00:00:00
2001,3.0,2021-11-09T00:00:00
3488,-24.0,2022-03-10T00:00:00
4676,-3.0,2022-06-28T00:00:00
2010,2.0,2021-11-11T00:00:00
4515,-12.0,2022-05-19T00:00:00
4649,27.0,2022-06-27T00:00:00
2239,6.0,2021-12-04T00:00:00
2168,6.0,2021-11-25T00:00:00
3498,140.0,2022-03-21T00:00:00
4414,65.0,2022-05-10T00:00:00
1514,6.0,2021-09-11T00:00:00
3482,-30.0,2022-03-18T00:00:00
2309,6.0,2021-12-16T00:00:00
2457,138.0,2022-01-31T00:00:00
2021,16.0,2021-11-13T00:00:00
1051,34.0,2021-08-05T00:00:00
4609,-19.0,2022-06-01T00:00:00
4619,20.0,2022-06-20T00:00:00
2905,36.0,2022-02-15T00:00:00
2102,11.0,2021-11-19T00:00:00
1290,6.0,2021-08-18T00:00:00
1318,11.0,2021-08-24T00:00:00
1459,26.0,2021-09-04T00:00:00
1497,8.0,2021-09-07T00:00:00
1346,10.0,2021-08-28T00:00:00
1544,6.0,2021-09-15T00:00:00
3272,31.0,2022-03-06T00:00:00
4623,-1.0,2022-06-16T00:00:00
1645,8.0,2021-09-29T00:00:00
2755,150.0,2022-02-14T00:00:00
1643,2.0,2021-09-28T00:00:00
2866,-38.0,2022-02-18T00:00:00
931,100.0,2021-08-03T00:00:00
4235,69.0,2022-04-26T00:00:00
3624,-1.0,2022-03-24T00:00:00
4088,7.0,2022-04-19T00:00:00
1746,70.0,2021-10-29T00:00:00
1550,4.0,2021-09-16T00:00:00
3704,2.0,2022-04-01T00:00:00
4100,-6.0,2022-04-23T00:00:00
4590,-20.0,2022-06-02T00:00:00
1310,6.0,2021-08-22T00:00:00
3546,9.0,2022-03-15T00:00:00
2223,10.0,2021-12-02T00:00:00
2233,6.0,2021-12-03T00:00:00
2245,4.0,2021-12-05T00:00:00
4601,5.0,2022-06-12T00:00:00
4074,-41.0,2022-04-12T00:00:00
1572,7.0,2021-09-18T00:00:00
1356,6.0,2021-08-29T00:00:00
3422,30.0,2022-03-13T00:00:00
1982,19.0,2021-11-08T00:00:00
1728,12.0,2021-10-25T00:00:00
1642,1.0,2021-09-27T00:00:00
2037,11.0,2021-11-14T00:00:00
3216,-58.0,2022-02-24T00:00:00
3421,1.0,2022-03-12T00:00:00
4095,-11.0,2022-04-20T00:00:00
4304,-30.0,2022-04-27T00:00:00
1947,9.0,2021-11-06T00:00:00
1681,4.0,2021-10-08T00:00:00
4639,-3.0,2022-06-14T00:00:00
1818,-40.0,2022-01-08T00:00:00
3282,-10.0,2022-03-05T00:00:00
2402,29.0,2021-12-28T00:00:00
2893,158.0,2022-02-21T00:00:00
1031,20.0,2021-08-04T00:00:00
1702,2.0,2021-10-13T00:00:00
4492,-9.0,2022-05-12T00:00:00
3177,15.0,2022-02-26T00:00:00
4606,33.0,2022-06-13T00:00:00
4473,10.0,2022-05-15T00:00:00
4742,6.0,2022-07-05T00:00:00
3011,122.0,2022-01-13T00:00:00
1400,17.0,2021-09-01T00:00:00
4547,12.0,2022-05-29T00:00:00
873,26.0,2021-08-01T00:00:00
1709,3.0,2021-10-16T00:00:00
1579,14.0,2021-09-19T00:00:00
4637,1.0,2022-06-23T00:00:00
824,49.0,2021-07-31T00:00:00
1505,4.0,2021-09-08T00:00:00
1691,6.0,2021-10-10T00:00:00
1743,3.0,2021-10-28T00:00:00
1554,18.0,2021-09-17T00:00:00
4274,-11.0,2022-04-28T00:00:00
2192,6.0,2021-11-29T00:00:00
1593,12.0,2021-09-20T00:00:00
3615,-127.0,2022-03-09T00:00:00
1721,-1.0,2021-10-21T00:00:00
3133,84.0,2022-01-14T00:00:00
4647,-10.0,2022-06-22T00:00:00
1676,1.0,2021-10-04T00:00:00
1187,24.0,2021-08-08T00:00:00
2548,192.0,2022-02-07T00:00:00
4504,38.0,2022-05-23T00:00:00
1622,7.0,2021-09-24T00:00:00
3903,41.0,2022-04-09T00:00:00
4248,33.0,2022-05-01T00:00:00
3294,-94.0,2022-01-16T00:00:00
1677,1.0,2021-10-05T00:00:00
4376,20.0,2022-05-04T00:00:00
4721,21.0,2022-07-04T00:00:00
4604,5.0,2022-06-07T00:00:00
2355,10.0,2021-12-24T00:00:00
4353,-1.0,2022-05-08T00:00:00
1740,2.0,2021-10-26T00:00:00
4636,-13.0,2022-06-15T00:00:00
1485,9.0,2021-09-05T00:00:00
1672,4.0,2021-10-03T00:00:00
2624,75.0,2022-01-03T00:00:00
1305,2.0,2021-08-20T00:00:00
3480,2.0,2022-03-17T00:00:00
4622,-1.0,2022-06-17T00:00:00
4617,2.0,2022-06-19T00:00:00
1520,2.0,2021-09-12T00:00:00
2391,11.0,2021-12-27T00:00:00
3287,-5.0,2022-03-04T00:00:00
2318,3.0,2021-12-18T00:00:00
4483,38.0,2022-05-16T00:00:00
612,116.0,2021-07-28T00:00:00
2766,-277.0,2022-01-05T00:00:00
1243,12.0,2021-08-12T00:00:00
2796,-63.0,2022-02-12T00:00:00
4639,8.0,2022-06-21T00:00:00
1211,21.0,2021-08-09T00:00:00
2012,9.0,2021-11-12T00:00:00
1307,3.0,2021-08-21T00:00:00
2157,11.0,2021-11-24T00:00:00
3926,-13.0,2022-04-15T00:00:00
4721,0.0,2022-07-03T00:00:00
1532,12.0,2021-09-14T00:00:00
2538,86.0,2022-01-02T00:00:00
3172,44.0,2022-02-23T00:00:00
1109,78.0,2021-08-07T00:00:00
1329,3.0,2021-08-25T00:00:00
2840,-44.0,2022-02-11T00:00:00
1236,7.0,2021-08-11T00:00:00
2749,-55.0,2022-01-20T00:00:00
4084,7.0,2022-04-21T00:00:00
4719,2.0,2022-07-02T00:00:00
1232,4.0,2021-08-10T00:00:00
4474,-1.0,2022-05-14T00:00:00
2700,-60.0,2022-01-25T00:00:00
4609,-12.0,2022-06-08T00:00:00
1653,7.0,2021-09-30T00:00:00
3944,35.0,2022-04-10T00:00:00
1629,9.0,2021-09-25T00:00:00
2198,15.0,2021-11-30T00:00:00
2733,22.0,2022-02-13T00:00:00
1332,10.0,2021-08-26T00:00:00
2640,-92.0,2022-01-26T00:00:00
3158,19.0,2022-02-25T00:00:00
1417,11.0,2021-09-02T00:00:00
1605,8.0,2021-09-21T00:00:00
3192,45.0,2022-02-27T00:00:00
1085,24.0,2021-08-06T00:00:00
4281,61.0,2022-05-02T00:00:00
4542,19.0,2022-05-24T00:00:00
1272,8.0,2021-08-15T00:00:00
2595,-49.0,2022-02-01T00:00:00
4542,0.0,2022-05-26T00:00:00
4091,9.0,2022-04-22T00:00:00
4564,40.0,2022-06-06T00:00:00
2343,7.0,2021-12-22T00:00:00
3461,37.0,2022-03-20T00:00:00
2699,67.0,2022-01-04T00:00:00
1930,17.0,2021-11-05T00:00:00
3464,-43.0,2022-03-11T00:00:00
1265,7.0,2021-08-14T00:00:00
4263,-4.0,2022-04-29T00:00:00
1697,7.0,2021-10-11T00:00:00
2113,9.0,2021-11-20T00:00:00
4493,11.0,2022-05-22T00:00:00
2282,4.0,2021-12-11T00:00:00
1726,2.0,2021-10-23T00:00:00
2928,-62.0,2022-02-17T00:00:00
